Loading project configuration... 
Success
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
