✅ Loaded: /scratch/wd04/sm0074/bitsandbytes/bitsandbytes/__init__.py
Loading project configuration... 
Success
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
